Kelurahan,DPT2,DPT1,DPT2_pemula,DPT2_numTPS,DPT2diff_abs,DPT2diff_pct
ANCOL,19705,19362,51,38,343,1.77
ANGKE,25144,24054,79,45,1090,4.53
BALEKAMBANG,23120,22797,75,37,323,1.42
BALIMESTER,8340,8282,11,15,58,0.70
BAMBU APUS,20331,20080,69,38,251,1.25
BANGKA,17570,17510,67,36,60,0.34
BARU,15573,15463,54,25,110,0.71
BATU AMPAR,36906,36200,126,60,706,1.95
BENDUNGAN HILIR,17763,17333,62,30,430,2.48
BIDARA CINA,32041,32325,13,61,-284,-0.88
BINTARO,42454,42386,141,72,68,0.16
BUKIT DURI,30428,30113,108,56,315,1.05
BUNGUR,15807,15957,53,28,-150,-0.94
CAKUNG BARAT,43513,44333,109,91,-820,-1.85
CAKUNG TIMUR,45147,44432,136,100,715,1.61
CAWANG,26256,25711,49,44,545,2.12
CEGER,14886,14834,49,31,52,0.35
CEMPAKA BARU,26622,26017,118,44,605,2.33
CEMPAKA PUTIH BARAT,28649,27915,131,48,734,2.63
CEMPAKA PUTIH TIMUR,19935,19443,85,30,492,2.53
CENGKARENG BARAT,50889,49111,137,83,1778,3.62
CENGKARENG TIMUR,58691,56982,203,103,1709,3.00
CIBUBUR,52165,52424,156,84,-259,-0.49
CIDENG,13940,13808,43,24,132,0.96
CIGANJUR,30606,30019,86,62,587,1.96
CIJANTUNG,30830,29824,92,55,1006,3.37
CIKINI,7505,7472,34,12,33,0.44
CIKOKO,9416,9268,16,18,148,1.60
CILANDAK BARAT,45276,44678,123,81,598,1.34
CILANDAK TIMUR,19026,19246,54,44,-220,-1.14
CILANGKAP,19660,19347,59,29,313,1.62
CILILITAN,32081,31754,81,50,327,1.03
CILINCING,34063,33966,86,74,97,0.29
CIPAYUNG,19110,18864,53,30,246,1.30
CIPEDAK,28028,27936,18,57,92,0.33
CIPETE SELATAN,24129,23952,51,39,177,0.74
CIPETE UTARA,29252,29503,95,58,-251,-0.85
CIPINANG,32243,32312,115,60,-69,-0.21
CIPINANG BESAR SELATAN,27480,27397,5,57,83,0.30
CIPINANG BESAR UTARA,41905,42285,9,76,-380,-0.90
CIPINANG CEMPEDAK,28423,28745,9,58,-322,-1.12
CIPINANG MELAYU,34106,33593,96,69,513,1.53
CIPINANG MUARA,45352,45225,34,79,127,0.28
CIPULIR,33196,32449,95,62,747,2.30
CIRACAS,49141,48290,169,85,851,1.76
DUKUH,19002,18762,53,30,240,1.28
DUREN SAWIT,50167,49891,162,88,276,0.55
DUREN TIGA,24151,23551,43,45,600,2.55
DURI KEPA,50681,49485,153,89,1196,2.42
DURI KOSAMBI,61504,60746,202,100,758,1.25
DURI PULO,16447,16048,70,28,399,2.49
DURI SELATAN,12644,12557,25,23,87,0.69
DURI UTARA,16382,16135,43,28,247,1.53
GALUR,15204,15109,65,24,95,0.63
GAMBIR,2269,2297,8,4,-28,-1.22
GANDARIA SELATAN,18829,18427,58,34,402,2.18
GANDARIA UTARA,34861,34199,113,62,662,1.94
GEDONG,26938,26146,75,45,792,3.03
GELORA,2742,2672,8,6,70,2.62
GLODOK,7446,7381,17,13,65,0.88
GONDANGDIA,3816,3808,17,6,8,0.21
GROGOL,15068,14918,28,30,150,1.01
GROGOL SELATAN,38979,39880,119,71,-901,-2.26
GROGOL UTARA,36568,36188,111,67,380,1.05
GUNTUR,3761,3681,13,8,80,2.17
GUNUNG,8307,8355,23,18,-48,-0.57
GUNUNG SAHARI SELATAN,15918,15809,69,28,109,0.69
GUNUNG SAHARI UTARA,14828,14665,44,25,163,1.11
HALIM PERDANA KUSUMA,17306,17238,61,36,68,0.39
HARAPAN MULIA,18749,18259,84,29,490,2.68
JAGAKARSA,48663,47805,149,89,858,1.79
JATI,27253,27229,74,50,24,0.09
JATI PADANG,31430,31757,88,57,-327,-1.03
JATINEGARA,66500,66381,184,131,119,0.18
JATINEGARA KAUM,18553,18200,51,35,353,1.94
JATIPULO,25106,24929,55,44,177,0.71
JELAMBAR,25391,25063,48,46,328,1.31
JELAMBAR BARU,31587,30707,65,57,880,2.87
JEMBATAN BESI,23955,23092,57,44,863,3.74
JEMBATAN LIMA,17759,17473,57,32,286,1.64
JOGLO,32661,32442,83,59,219,0.68
JOHAR BARU,29958,29579,142,46,379,1.28
KALI ANYAR,21946,22163,60,36,-217,-0.98
KALIBARU,51679,50385,198,96,1294,2.57
KALIBATA,34902,34216,110,63,686,2.00
KALIDERES,56231,54709,220,95,1522,2.78
KALISARI,31362,30883,121,50,479,1.55
KAMAL,42416,41653,152,74,763,1.83
KAMAL MUARA,9301,8891,34,18,410,4.61
KAMPUNG BALI,10120,10036,52,20,84,0.84
KAMPUNG MELAYU,21017,21327,47,35,-310,-1.45
KAMPUNG RAWA,17374,17464,81,28,-90,-0.52
KAPUK,101145,99588,342,178,1557,1.56
KAPUK MUARA,27832,26745,84,52,1087,4.06
KARANG ANYAR,21982,21621,76,35,361,1.67
KARET,9265,9213,12,19,52,0.56
KARET KUNINGAN,14845,14942,26,24,-97,-0.65
KARET SEMANGGI,2563,2469,4,5,94,3.81
KARET TENGSIN,15673,15274,58,28,399,2.61
KARTINI,19130,18725,75,30,405,2.16
KAYU MANIS,21150,21129,73,37,21,0.10
KAYU PUTIH,32978,31619,128,55,1359,4.30
KEAGUNGAN,14831,14388,43,25,443,3.08
KEBAGUSAN,35252,34987,112,59,265,0.76
KEBAYORAN LAMA SELATAN,35294,34853,106,73,441,1.27
KEBAYORAN LAMA UTARA,38511,38369,110,74,142,0.37
KEBON BARU,30692,30169,94,53,523,1.73
KEBON BAWANG,38520,36871,125,72,1649,4.47
KEBON JERUK,42901,42299,116,78,602,1.42
KEBON KACANG,18613,18386,70,28,227,1.23
KEBON KELAPA,8978,8851,43,16,127,1.43
KEBON KOSONG,21753,20654,87,33,1099,5.32
KEBON MANGGIS,13112,13011,44,22,101,0.78
KEBON MELATI,26736,26688,94,45,48,0.18
KEBON PALA,37117,36915,93,77,202,0.55
KEBON SIRIH,11112,11100,31,19,12,0.11
KEDAUNG KALI ANGKE,27409,27450,67,47,-41,-0.15
KEDOYA SELATAN,26500,25811,60,47,689,2.67
KEDOYA UTARA,38166,37562,88,63,604,1.61
KELAPA DUA,18682,18205,64,31,477,2.62
KELAPA DUA WETAN,36142,35741,28,63,401,1.12
KELAPA GADING BARAT,27028,25919,72,52,1109,4.28
KELAPA GADING TIMUR,29630,28577,69,56,1053,3.68
KEMANGGISAN,28535,28578,70,50,-43,-0.15
KEMAYORAN,16983,16771,66,29,212,1.26
KEMBANGAN SELATAN,22114,21524,42,42,590,2.74
KEMBANGAN UTARA,41787,40786,138,79,1001,2.45
KENARI,8523,8467,25,15,56,0.66
KLENDER,54629,53656,196,86,973,1.81
KOJA,22867,22991,49,48,-124,-0.54
KOTA BAMBU SELATAN,18339,18189,59,32,150,0.82
KOTA BAMBU UTARA,22165,22208,60,39,-43,-0.19
KRAMAT,25208,25275,97,41,-67,-0.27
KRAMAT PELA,11980,11977,52,27,3,0.03
KRAMATJATI,27596,27758,78,46,-162,-0.58
KRENDANG,17839,17561,43,29,278,1.58
KRUKUT,16538,16281,49,25,257,1.58
KUNINGAN BARAT,11138,11279,36,23,-141,-1.25
KUNINGAN TIMUR,5113,5025,18,9,88,1.75
KWITANG,12965,13002,46,21,-37,-0.28
LAGOA,45670,44313,149,86,1357,3.06
LEBAK BULUS,32591,32191,89,55,400,1.24
LENTENG AGUNG,42785,42494,153,80,291,0.68
LUBANG BUAYA,49065,49137,145,86,-72,-0.15
MAKASAR,27699,27191,110,53,508,1.87
MALAKA JAYA,25471,25300,68,51,171,0.68
MALAKA SARI,22789,22205,66,45,584,2.63
MAMPANG PRAPATAN,15429,15702,44,29,-273,-1.74
MANGGA BESAR,6952,6797,23,12,155,2.28
MANGGA DUA SELATAN,23955,23756,94,39,199,0.84
MANGGARAI,24377,24251,102,56,126,0.52
MANGGARAI SELATAN,19799,19403,77,40,396,2.04
MAPHAR,15377,15482,28,25,-105,-0.68
MARUNDA,19579,18437,81,37,1142,6.19
MELAWAI,3011,3128,5,6,-117,-3.74
MENTENG,21726,21708,80,36,18,0.08
MENTENG ATAS,23781,23375,73,45,406,1.74
MENTENG DALAM,31150,30703,101,55,447,1.46
MERUYA SELATAN,24909,24517,78,48,392,1.60
MERUYA UTARA,34315,33177,100,61,1138,3.43
MUNJUL,17234,17098,53,25,136,0.80
PADEMANGAN BARAT,59049,57836,187,113,1213,2.10
PADEMANGAN TIMUR,31233,30639,67,64,594,1.94
PALMERAH,53638,52900,138,93,738,1.40
PALMERIAM,16186,16030,51,27,156,0.97
PANCORAN,15694,15215,45,26,479,3.15
PAPANGGO,30267,29313,90,58,954,3.25
PASAR BARU,11729,11565,45,19,164,1.42
PASAR MANGGIS,24263,24124,93,46,139,0.58
PASAR MINGGU,21017,21140,44,45,-123,-0.58
PASEBAN,20514,20586,84,33,-72,-0.35
PEGADUNGAN,59612,57774,219,98,1838,3.18
PEGANGSAAN,20131,20235,82,31,-104,-0.51
PEGANGSAAN DUA,39414,37734,102,71,1680,4.45
PEJAGALAN,58977,55833,187,110,3144,5.63
PEJATEN BARAT,32411,32128,81,66,283,0.88
PEJATEN TIMUR,50373,50168,102,92,205,0.41
PEKAYON,31806,31382,80,58,424,1.35
PEKOJAN,20203,19868,74,36,335,1.69
PELA MAMPANG,37459,37663,122,68,-204,-0.54
PENGADEGAN,17161,16804,38,28,357,2.12
PENGGILINGAN,69506,68670,200,140,836,1.22
PENJARINGAN,70777,68853,257,138,1924,2.79
PESANGGRAHAN,20870,20284,65,33,586,2.89
PETAMBURAN,25382,23675,120,41,1707,7.21
PETOGOGAN,10698,10777,37,21,-79,-0.73
PETOJO SELATAN,12078,11827,47,21,251,2.12
PETOJO UTARA,15108,14903,46,24,205,1.38
PETUKANGAN SELATAN,28723,27989,73,47,734,2.62
PETUKANGAN UTARA,44299,44291,135,73,8,0.02
PINANGRANTI,20470,20303,59,33,167,0.82
PINANGSIA,9850,9735,19,17,115,1.18
PISANGAN BARU,26589,26498,101,53,91,0.34
PISANGAN TIMUR,33487,33245,80,66,242,0.73
PLUIT,39087,36961,115,72,2126,5.75
PONDOK BAMBU,48493,47682,112,95,811,1.70
PONDOK KELAPA,56726,55789,174,108,937,1.68
PONDOK KOPI,28317,28193,69,49,124,0.44
PONDOK LABU,35994,35184,109,66,810,2.30
PONDOK PINANG,48043,47217,132,90,826,1.75
PONDOK RANGGON,17944,17742,2,31,202,1.14
PULAU HARAPAN,1654,1638,14,4,16,0.98
PULAU KELAPA,4577,4474,23,11,103,2.30
PULAU PANGGANG,4292,4221,24,8,71,1.68
PULAU PARI,2104,2065,12,5,39,1.89
PULAU TIDUNG,3552,3499,16,8,53,1.51
PULAU UNTUNG JAWA,1516,1518,4,3,-2,-0.13
PULO,5430,5493,15,14,-63,-1.15
PULO GADUNG,26516,26300,2,54,216,0.82
PULO GEBANG,73176,71029,244,146,2147,3.02
RAGUNAN,34327,34518,106,59,-191,-0.55
RAMBUTAN,28722,28667,83,44,55,0.19
RAWA BADAK SELATAN,31174,30363,92,57,811,2.67
RAWA BADAK UTARA,27815,28018,71,55,-203,-0.72
RAWA BARAT,5394,5473,13,12,-79,-1.44
RAWA BUAYA,49910,48504,122,89,1406,2.90
RAWA BUNGA,17825,17784,12,38,41,0.23
RAWA TERATE,21018,20837,57,40,181,0.87
RAWAJATI,17745,17569,54,28,176,1.00
RAWAMANGUN,31824,31542,86,57,282,0.89
RAWASARI,18296,18030,69,28,266,1.48
ROA MALAKA,3362,3425,9,6,-63,-1.84
ROROTAN,29701,28931,106,52,770,2.66
SELONG,3012,3136,12,6,-124,-3.95
SEMANAN,56399,54920,170,93,1479,2.69
SEMPER BARAT,53295,52094,172,101,1201,2.31
SEMPER TIMUR,27770,26595,72,51,1175,4.42
SENAYAN,2938,3223,10,6,-285,-8.84
SENEN,5881,5971,20,9,-90,-1.51
SERDANG,24403,23868,120,40,535,2.24
SETIA BUDI,2996,2952,2,7,44,1.49
SETU,14624,14441,46,25,183,1.27
SLIPI,14316,14248,41,25,68,0.48
SRENGSENG,36093,35193,123,65,900,2.56
SRENGSENG SAWAH,45604,45495,160,79,109,0.24
SUKABUMI SELATAN,31313,30967,93,54,346,1.12
SUKABUMI UTARA,32038,32022,91,55,16,0.05
SUKAPURA,36373,34017,129,75,2356,6.93
SUMUR BATU,18809,18549,70,30,260,1.40
SUNGAI BAMBU,24199,23753,71,44,446,1.88
SUNTER AGUNG,56825,53866,169,99,2959,5.49
SUNTER JAYA,49709,47991,156,91,1718,3.58
SUSUKAN,31127,31045,74,56,82,0.26
TAMAN SARI,12721,12388,38,23,333,2.69
TAMBORA,9405,9261,30,18,144,1.55
TANAH SEREAL,22679,22391,76,43,288,1.29
TANAH TINGGI,30210,30034,138,48,176,0.59
TANGKI,11759,11581,28,20,178,1.54
TANJUNG BARAT,31575,31025,92,59,550,1.77
TANJUNG DUREN SELATAN,21492,21317,38,38,175,0.82
TANJUNG DUREN UTARA,14724,14479,32,27,245,1.69
TANJUNG PRIOK,26130,25322,89,54,808,3.19
TEBET BARAT,19970,19656,56,44,314,1.60
TEBET TIMUR,15588,15085,57,29,503,3.33
TEGAL ALUR,69349,68977,208,116,372,0.54
TEGAL PARANG,25602,25353,98,45,249,0.98
TENGAH,34353,34104,99,56,249,0.73
TOMANG,26170,26242,76,46,-72,-0.27
TUGU SELATAN,28321,26827,78,55,1494,5.57
TUGU UTARA,50992,49376,190,96,1616,3.27
UJUNG MENTENG,22900,22216,73,44,684,3.08
ULUJAMI,32327,32089,70,54,238,0.74
UTAN KAYU SELATAN,27962,27828,100,54,134,0.48
UTAN KAYU UTARA,23897,23736,66,44,161,0.68
UTAN PANJANG,23991,23940,106,39,51,0.21
WARAKAS,32512,31095,144,65,1417,4.56
WIJAYA KUSUMA,32460,31856,89,61,604,1.90