,jmlDifabel1,jmlDifabel2,jmlDifabel3,jmlDifabel4,jmlDifabel5,jmlPemilihKosong,jmlPemilihLaki,jmlPemilihPemulaLaki,jmlPemilihPemulaPerempuan,jmlPemilihPerempuan,jmlTps,namaKabKota,namaKecamatan,namaKelurahan,namaPropinsi,persenDifabel,persenPemilihPemula,totalDifabel,totalPemilih,totalPemilihPemula
132,2,0,0,0,0,0,4673,10,6,4743,18,JAKARTA SELATAN,PANCORAN,CIKOKO,DKI JAKARTA,0.02,0.17,2,9416,16
133,3,2,3,2,4,0,12112,21,22,12039,45,JAKARTA SELATAN,PANCORAN,DUREN TIGA,DKI JAKARTA,0.06,0.18,14,24151,43
134,24,2,3,4,7,0,17392,58,52,17510,63,JAKARTA SELATAN,PANCORAN,KALIBATA,DKI JAKARTA,0.11,0.32,40,34902,110
135,0,1,0,1,0,0,7786,24,21,7908,26,JAKARTA SELATAN,PANCORAN,PANCORAN,DKI JAKARTA,0.01,0.29,2,15694,45
136,3,1,1,2,3,0,8467,18,20,8694,28,JAKARTA SELATAN,PANCORAN,PENGADEGAN,DKI JAKARTA,0.06,0.22,10,17161,38
137,6,4,3,5,19,0,8727,32,22,9018,28,JAKARTA SELATAN,PANCORAN,RAWAJATI,DKI JAKARTA,0.21,0.3,37,17745,54
138,0,1,2,1,1,0,9181,27,27,9845,44,JAKARTA SELATAN,PASAR MINGGU,CILANDAK TIMUR,DKI JAKARTA,0.03,0.28,5,19026,54
139,5,6,4,8,6,0,15590,48,40,15840,57,JAKARTA SELATAN,PASAR MINGGU,JATI PADANG,DKI JAKARTA,0.09,0.28,29,31430,88
140,2,0,2,1,4,0,17698,57,55,17554,59,JAKARTA SELATAN,PASAR MINGGU,KEBAGUSAN,DKI JAKARTA,0.03,0.32,9,35252,112
141,5,2,1,2,10,0,10502,20,24,10515,45,JAKARTA SELATAN,PASAR MINGGU,PASAR MINGGU,DKI JAKARTA,0.1,0.21,20,21017,44
142,1,0,0,2,0,0,16110,47,34,16301,66,JAKARTA SELATAN,PASAR MINGGU,PEJATEN BARAT,DKI JAKARTA,0.01,0.25,3,32411,81
143,35,10,6,9,22,0,25416,55,47,24957,92,JAKARTA SELATAN,PASAR MINGGU,PEJATEN TIMUR,DKI JAKARTA,0.16,0.2,82,50373,102
144,6,6,5,1,3,0,17068,58,48,17259,59,JAKARTA SELATAN,PASAR MINGGU,RAGUNAN,DKI JAKARTA,0.06,0.31,21,34327,106
145,6,3,1,4,0,0,21189,65,76,21265,72,JAKARTA SELATAN,PESANGGRAHAN,BINTARO,DKI JAKARTA,0.03,0.33,14,42454,141
146,0,0,1,0,1,0,9980,34,31,10890,33,JAKARTA SELATAN,PESANGGRAHAN,PESANGGRAHAN,DKI JAKARTA,0.01,0.31,2,20870,65
147,0,0,1,1,0,0,14234,40,33,14489,47,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN SELATAN,DKI JAKARTA,0.01,0.25,2,28723,73
148,8,4,1,2,1,0,22046,72,63,22253,73,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN UTARA,DKI JAKARTA,0.04,0.3,16,44299,135
149,0,0,1,0,5,0,16305,35,35,16022,54,JAKARTA SELATAN,PESANGGRAHAN,ULUJAMI,DKI JAKARTA,0.02,0.22,6,32327,70
150,2,1,1,1,0,0,1813,5,8,1948,8,JAKARTA SELATAN,SETIABUDI,GUNTUR,DKI JAKARTA,0.13,0.35,5,3761,13
151,1,0,0,0,1,0,4653,5,7,4612,19,JAKARTA SELATAN,SETIABUDI,KARET,DKI JAKARTA,0.02,0.13,2,9265,12
152,2,0,1,0,0,0,7402,15,11,7443,24,JAKARTA SELATAN,SETIABUDI,KARET KUNINGAN,DKI JAKARTA,0.02,0.18,3,14845,26
153,0,0,0,0,0,0,1289,2,2,1274,5,JAKARTA SELATAN,SETIABUDI,KARET SEMANGGI,DKI JAKARTA,0.0,0.16,0,2563,4
154,4,0,0,0,0,0,2608,8,10,2505,9,JAKARTA SELATAN,SETIABUDI,KUNINGAN TIMUR,DKI JAKARTA,0.08,0.35,4,5113,18
155,0,1,2,2,1,0,11622,39,34,12159,45,JAKARTA SELATAN,SETIABUDI,MENTENG ATAS,DKI JAKARTA,0.03,0.31,6,23781,73
156,7,3,3,0,0,0,12208,54,39,12055,46,JAKARTA SELATAN,SETIABUDI,PASAR MANGGIS,DKI JAKARTA,0.05,0.38,13,24263,93
157,0,0,0,1,0,0,1482,0,2,1514,7,JAKARTA SELATAN,SETIABUDI,SETIA BUDI,DKI JAKARTA,0.03,0.07,1,2996,2
158,1,0,1,1,0,0,15231,66,42,15197,56,JAKARTA SELATAN,TEBET,BUKIT DURI,DKI JAKARTA,0.01,0.35,3,30428,108
159,1,0,1,0,0,0,15224,54,40,15468,53,JAKARTA SELATAN,TEBET,KEBON BARU,DKI JAKARTA,0.01,0.31,2,30692,94
160,7,1,1,1,1,0,12122,46,56,12255,56,JAKARTA SELATAN,TEBET,MANGGARAI,DKI JAKARTA,0.05,0.42,11,24377,102
161,1,0,0,2,0,0,9864,40,37,9935,40,JAKARTA SELATAN,TEBET,MANGGARAI SELATAN,DKI JAKARTA,0.02,0.39,3,19799,77
162,6,2,6,12,2,0,15611,48,53,15539,55,JAKARTA SELATAN,TEBET,MENTENG DALAM,DKI JAKARTA,0.09,0.32,28,31150,101
163,12,8,1,2,8,0,9744,31,25,10226,44,JAKARTA SELATAN,TEBET,TEBET BARAT,DKI JAKARTA,0.16,0.28,31,19970,56
164,1,1,2,5,8,0,7456,31,26,8132,29,JAKARTA SELATAN,TEBET,TEBET TIMUR,DKI JAKARTA,0.11,0.37,17,15588,57
165,9,3,4,3,9,0,21976,58,51,21537,91,JAKARTA TIMUR,CAKUNG,CAKUNG BARAT,DKI JAKARTA,0.06,0.25,28,43513,109
166,0,0,0,0,0,0,22748,61,75,22399,100,JAKARTA TIMUR,CAKUNG,CAKUNG TIMUR,DKI JAKARTA,0.0,0.3,0,45147,136
167,6,8,6,2,8,0,34215,91,93,32285,131,JAKARTA TIMUR,CAKUNG,JATINEGARA,DKI JAKARTA,0.05,0.28,30,66500,184
168,23,9,17,13,6,0,35173,103,97,34333,140,JAKARTA TIMUR,CAKUNG,PENGGILINGAN,DKI JAKARTA,0.1,0.29,68,69506,200
169,2,1,0,0,1,0,36594,121,123,36582,146,JAKARTA TIMUR,CAKUNG,PULO GEBANG,DKI JAKARTA,0.01,0.33,4,73176,244
170,44,3,2,3,7,0,11048,27,30,9970,40,JAKARTA TIMUR,CAKUNG,RAWA TERATE,DKI JAKARTA,0.28,0.27,59,21018,57
171,6,0,5,3,3,0,11445,29,44,11455,44,JAKARTA TIMUR,CAKUNG,UJUNG MENTENG,DKI JAKARTA,0.07,0.32,17,22900,73
172,7,5,3,0,1,0,10216,45,24,10115,38,JAKARTA TIMUR,CIPAYUNG,BAMBU APUS,DKI JAKARTA,0.08,0.34,16,20331,69
173,3,1,3,4,0,0,7470,31,18,7416,31,JAKARTA TIMUR,CIPAYUNG,CEGER,DKI JAKARTA,0.07,0.33,11,14886,49
174,4,1,1,0,2,0,9714,31,28,9946,29,JAKARTA TIMUR,CIPAYUNG,CILANGKAP,DKI JAKARTA,0.04,0.3,8,19660,59
175,10,1,3,156,2,0,9460,31,22,9650,30,JAKARTA TIMUR,CIPAYUNG,CIPAYUNG,DKI JAKARTA,0.9,0.28,172,19110,53
176,3,4,2,2,3,0,24506,106,39,24559,86,JAKARTA TIMUR,CIPAYUNG,LUBANG BUAYA,DKI JAKARTA,0.03,0.3,14,49065,145
177,7,3,3,3,9,0,8444,25,28,8790,25,JAKARTA TIMUR,CIPAYUNG,MUNJUL,DKI JAKARTA,0.15,0.31,25,17234,53
178,1,1,0,1,2,0,8868,2,0,9076,31,JAKARTA TIMUR,CIPAYUNG,PONDOK RANGGON,DKI JAKARTA,0.03,0.01,5,17944,2
179,0,0,0,0,0,0,7291,24,22,7333,25,JAKARTA TIMUR,CIPAYUNG,SETU,DKI JAKARTA,0.0,0.31,0,14624,46
180,0,1,5,0,0,0,25548,86,70,26617,84,JAKARTA TIMUR,CIRACAS,CIBUBUR,DKI JAKARTA,0.01,0.3,6,52165,156
181,4,2,4,3,17,0,24430,89,80,24711,85,JAKARTA TIMUR,CIRACAS,CIRACAS,DKI JAKARTA,0.06,0.34,30,49141,169
182,1,1,4,1,1,0,17642,17,11,18500,63,JAKARTA TIMUR,CIRACAS,KELAPA DUA WETAN,DKI JAKARTA,0.02,0.08,8,36142,28
183,9,5,4,1,1,0,14367,35,48,14355,44,JAKARTA TIMUR,CIRACAS,RAMBUTAN,DKI JAKARTA,0.07,0.29,20,28722,83
184,1,1,3,4,4,0,15841,38,36,15286,56,JAKARTA TIMUR,CIRACAS,SUSUKAN,DKI JAKARTA,0.04,0.24,13,31127,74
185,3,2,6,7,13,0,24959,87,75,25208,88,JAKARTA TIMUR,DUREN SAWIT,DUREN SAWIT,DKI JAKARTA,0.06,0.32,31,50167,162
186,21,8,10,9,20,0,27420,111,85,27209,86,JAKARTA TIMUR,DUREN SAWIT,KLENDER,DKI JAKARTA,0.12,0.36,68,54629,196
187,11,3,6,3,5,0,12259,47,21,13212,51,JAKARTA TIMUR,DUREN SAWIT,MALAKA JAYA,DKI JAKARTA,0.11,0.27,28,25471,68
188,4,2,1,1,1,0,10936,33,33,11853,45,JAKARTA TIMUR,DUREN SAWIT,MALAKA SARI,DKI JAKARTA,0.04,0.29,9,22789,66
189,64,6,0,4,9,0,24201,53,59,24292,95,JAKARTA TIMUR,DUREN SAWIT,PONDOK BAMBU,DKI JAKARTA,0.17,0.23,83,48493,112
190,2,2,4,0,0,0,28042,80,94,28684,108,JAKARTA TIMUR,DUREN SAWIT,PONDOK KELAPA,DKI JAKARTA,0.01,0.31,8,56726,174
191,0,0,2,2,3,0,14100,35,34,14217,49,JAKARTA TIMUR,DUREN SAWIT,PONDOK KOPI,DKI JAKARTA,0.02,0.24,7,28317,69
192,0,0,1,0,1,0,4167,6,5,4173,15,JAKARTA TIMUR,JATINEGARA,BALIMESTER,DKI JAKARTA,0.02,0.13,2,8340,11
193,9,0,9,3,2,0,15869,6,7,16172,61,JAKARTA TIMUR,JATINEGARA,BIDARA CINA,DKI JAKARTA,0.07,0.04,23,32041,13
194,7,3,6,1,2,0,13846,1,4,13634,57,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR SELATAN,DKI JAKARTA,0.07,0.02,19,27480,5
195,2,0,0,0,1,0,23181,3,6,18724,76,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR UTARA,DKI JAKARTA,0.01,0.02,3,41905,9
196,4,2,1,2,5,0,13913,3,6,14510,58,JAKARTA TIMUR,JATINEGARA,CIPINANG CEMPEDAK,DKI JAKARTA,0.05,0.03,14,28423,9
197,7,5,4,10,16,0,22613,23,11,22739,79,JAKARTA TIMUR,JATINEGARA,CIPINANG MUARA,DKI JAKARTA,0.09,0.07,42,45352,34
198,2,0,1,1,1,0,10766,25,22,10251,35,JAKARTA TIMUR,JATINEGARA,KAMPUNG MELAYU,DKI JAKARTA,0.02,0.22,5,21017,47
199,13,1,5,4,6,0,8893,7,5,8932,38,JAKARTA TIMUR,JATINEGARA,RAWA BUNGA,DKI JAKARTA,0.16,0.07,29,17825,12
200,0,3,1,1,1,0,11597,45,30,11523,37,JAKARTA TIMUR,KRAMATJATI,BALEKAMBANG,DKI JAKARTA,0.03,0.32,6,23120,75
201,1,3,7,5,1,0,18230,68,58,18676,60,JAKARTA TIMUR,KRAMATJATI,BATU AMPAR,DKI JAKARTA,0.05,0.34,17,36906,126
202,6,18,2,12,3,0,13121,23,26,13135,44,JAKARTA TIMUR,KRAMATJATI,CAWANG,DKI JAKARTA,0.16,0.19,41,26256,49
203,0,0,1,1,1,0,15915,44,37,16166,50,JAKARTA TIMUR,KRAMATJATI,CILILITAN,DKI JAKARTA,0.01,0.25,3,32081,81
204,0,0,1,1,1,0,9476,32,21,9526,30,JAKARTA TIMUR,KRAMATJATI,DUKUH,DKI JAKARTA,0.02,0.28,3,19002,53
205,1,5,7,3,1,0,13670,36,42,13926,46,JAKARTA TIMUR,KRAMATJATI,KRAMATJATI,DKI JAKARTA,0.06,0.28,17,27596,78
206,0,2,2,6,6,0,17162,60,39,17191,56,JAKARTA TIMUR,KRAMATJATI,TENGAH,DKI JAKARTA,0.05,0.29,16,34353,99
207,4,5,9,6,7,0,16897,49,47,17209,69,JAKARTA TIMUR,MAKASAR,CIPINANG MELAYU,DKI JAKARTA,0.09,0.28,31,34106,96
208,3,0,5,3,0,0,6961,31,30,10345,36,JAKARTA TIMUR,MAKASAR,HALIM PERDANA KUSUMA,DKI JAKARTA,0.06,0.35,11,17306,61
209,0,0,0,1,1,0,18639,44,49,18478,77,JAKARTA TIMUR,MAKASAR,KEBON PALA,DKI JAKARTA,0.01,0.25,2,37117,93
210,5,1,3,5,5,0,13699,65,45,14000,53,JAKARTA TIMUR,MAKASAR,MAKASAR,DKI JAKARTA,0.07,0.4,19,27699,110
211,4,1,2,2,1,0,10191,26,33,10279,33,JAKARTA TIMUR,MAKASAR,PINANGRANTI,DKI JAKARTA,0.05,0.29,10,20470,59
212,1,0,0,0,0,0,10494,33,40,10656,37,JAKARTA TIMUR,MATRAMAN,KAYU MANIS,DKI JAKARTA,0.0,0.35,1,21150,73
213,2,1,2,1,2,0,6251,22,22,6861,22,JAKARTA TIMUR,MATRAMAN,KEBON MANGGIS,DKI JAKARTA,0.06,0.34,8,13112,44
214,6,7,7,7,6,0,8060,22,29,8126,27,JAKARTA TIMUR,MATRAMAN,PALMERIAM,DKI JAKARTA,0.2,0.32,33,16186,51
215,28,2,1,12,7,0,13236,58,43,13353,53,JAKARTA TIMUR,MATRAMAN,PISANGAN BARU,DKI JAKARTA,0.19,0.38,50,26589,101
216,3,1,0,0,1,0,13756,49,51,14206,54,JAKARTA TIMUR,MATRAMAN,UTAN KAYU SELATAN,DKI JAKARTA,0.02,0.36,5,27962,100
217,2,1,2,0,1,0,11933,36,30,11964,44,JAKARTA TIMUR,MATRAMAN,UTAN KAYU UTARA,DKI JAKARTA,0.03,0.28,6,23897,66
218,5,2,0,0,1,0,6797,30,24,8776,25,JAKARTA TIMUR,PASAR REBO,BARU,DKI JAKARTA,0.05,0.35,8,15573,54
219,16,9,4,4,7,0,15029,50,42,15801,55,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,DKI JAKARTA,0.13,0.3,40,30830,92
220,0,0,0,7,1,0,13097,36,39,13841,45,JAKARTA TIMUR,PASAR REBO,GEDONG,DKI JAKARTA,0.03,0.28,8,26938,75
221,3,6,8,6,3,0,15273,67,54,16089,50,JAKARTA TIMUR,PASAR REBO,KALISARI,DKI JAKARTA,0.08,0.39,26,31362,121
222,12,7,4,4,13,0,15552,43,37,16254,58,JAKARTA TIMUR,PASAR REBO,PEKAYON,DKI JAKARTA,0.13,0.25,40,31806,80
223,3,3,4,1,4,0,15651,66,49,16592,60,JAKARTA TIMUR,PULOGADUNG,CIPINANG,DKI JAKARTA,0.05,0.36,15,32243,115
224,3,0,0,0,1,0,13246,36,38,14007,50,JAKARTA TIMUR,PULOGADUNG,JATI,DKI JAKARTA,0.01,0.27,4,27253,74
225,3,0,0,2,3,0,9306,29,22,9247,35,JAKARTA TIMUR,PULOGADUNG,JATINEGARA KAUM,DKI JAKARTA,0.04,0.27,8,18553,51
226,0,0,0,1,1,0,16174,78,50,16804,55,JAKARTA TIMUR,PULOGADUNG,KAYU PUTIH,DKI JAKARTA,0.01,0.39,2,32978,128
227,26,13,11,13,25,0,16740,37,43,16747,66,JAKARTA TIMUR,PULOGADUNG,PISANGAN TIMUR,DKI JAKARTA,0.26,0.24,88,33487,80
228,2,0,0,1,2,0,13422,1,1,13094,54,JAKARTA TIMUR,PULOGADUNG,PULO GADUNG,DKI JAKARTA,0.02,0.01,5,26516,2
229,2,0,1,5,5,0,15716,45,41,16108,57,JAKARTA TIMUR,PULOGADUNG,RAWAMANGUN,DKI JAKARTA,0.04,0.27,13,31824,86
230,1,0,0,0,1,0,17106,43,43,16957,74,JAKARTA UTARA,CILINCING,CILINCING,DKI JAKARTA,0.01,0.25,2,34063,86
231,2,2,0,1,1,0,26107,103,95,25572,96,JAKARTA UTARA,CILINCING,KALIBARU,DKI JAKARTA,0.01,0.38,6,51679,198
232,2,0,1,2,1,0,9833,39,42,9746,37,JAKARTA UTARA,CILINCING,MARUNDA,DKI JAKARTA,0.03,0.41,6,19579,81
233,15,3,8,5,0,0,14794,48,58,14907,52,JAKARTA UTARA,CILINCING,ROROTAN,DKI JAKARTA,0.1,0.36,31,29701,106
234,0,3,1,0,1,0,26455,84,88,26840,101,JAKARTA UTARA,CILINCING,SEMPER BARAT,DKI JAKARTA,0.01,0.32,5,53295,172
235,6,2,0,2,0,0,13655,32,40,14115,51,JAKARTA UTARA,CILINCING,SEMPER TIMUR,DKI JAKARTA,0.04,0.26,10,27770,72
236,1,1,0,0,2,0,17991,58,71,18382,75,JAKARTA UTARA,CILINCING,SUKAPURA,DKI JAKARTA,0.01,0.35,4,36373,129
237,0,0,0,0,0,0,12693,48,24,14335,52,JAKARTA UTARA,KELAPA GADING,KELAPA GADING BARAT,DKI JAKARTA,0.0,0.27,0,27028,72
238,0,0,0,2,2,0,14132,29,40,15498,56,JAKARTA UTARA,KELAPA GADING,KELAPA GADING TIMUR,DKI JAKARTA,0.01,0.23,4,29630,69
239,0,1,0,0,1,0,19191,55,47,20223,71,JAKARTA UTARA,KELAPA GADING,PEGANGSAAN DUA,DKI JAKARTA,0.01,0.26,2,39414,102
240,0,0,0,1,0,0,11863,24,25,11004,48,JAKARTA UTARA,KOJA,KOJA,DKI JAKARTA,0.0,0.21,1,22867,49
241,1,0,1,1,1,0,22709,67,82,22961,86,JAKARTA UTARA,KOJA,LAGOA,DKI JAKARTA,0.01,0.33,4,45670,149
242,1,0,3,0,11,0,15578,41,51,15596,57,JAKARTA UTARA,KOJA,RAWA BADAK SELATAN,DKI JAKARTA,0.05,0.3,15,31174,92
243,2,0,0,0,0,0,14212,44,27,13603,55,JAKARTA UTARA,KOJA,RAWA BADAK UTARA,DKI JAKARTA,0.01,0.26,2,27815,71
244,11,0,0,0,0,0,14281,33,45,14040,55,JAKARTA UTARA,KOJA,TUGU SELATAN,DKI JAKARTA,0.04,0.28,11,28321,78
245,9,2,3,1,6,0,25500,97,93,25492,96,JAKARTA UTARA,KOJA,TUGU UTARA,DKI JAKARTA,0.04,0.37,21,50992,190
246,4,1,0,3,3,0,10362,24,27,9343,38,JAKARTA UTARA,PADEMANGAN,ANCOL,DKI JAKARTA,0.06,0.26,11,19705,51
247,1,0,1,1,0,0,30201,100,87,28848,113,JAKARTA UTARA,PADEMANGAN,PADEMANGAN BARAT,DKI JAKARTA,0.01,0.32,3,59049,187
248,8,2,3,2,1,0,15448,47,20,15785,64,JAKARTA UTARA,PADEMANGAN,PADEMANGAN TIMUR,DKI JAKARTA,0.05,0.21,16,31233,67
249,0,0,0,0,0,0,4691,13,21,4610,18,JAKARTA UTARA,PENJARINGAN,KAMAL MUARA,DKI JAKARTA,0.0,0.37,0,9301,34
250,20,1,1,0,3,0,14053,45,39,13779,52,JAKARTA UTARA,PENJARINGAN,KAPUK MUARA,DKI JAKARTA,0.09,0.3,25,27832,84
251,5,3,7,10,2,0,29516,94,93,29461,110,JAKARTA UTARA,PENJARINGAN,PEJAGALAN,DKI JAKARTA,0.05,0.32,27,58977,187
252,6,5,2,1,4,0,37023,131,126,33754,138,JAKARTA UTARA,PENJARINGAN,PENJARINGAN,DKI JAKARTA,0.03,0.36,18,70777,257
253,0,0,0,1,1,0,18952,58,57,20135,72,JAKARTA UTARA,PENJARINGAN,PLUIT,DKI JAKARTA,0.01,0.29,2,39087,115
254,13,2,6,2,3,0,19234,74,51,19286,72,JAKARTA UTARA,TANJUNG PRIOK,KEBON BAWANG,DKI JAKARTA,0.07,0.32,26,38520,125
255,0,2,1,1,3,0,15218,48,42,15049,58,JAKARTA UTARA,TANJUNG PRIOK,PAPANGGO,DKI JAKARTA,0.02,0.3,7,30267,90
256,30,0,0,0,4,0,12262,36,35,11937,44,JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,DKI JAKARTA,0.14,0.29,34,24199,71
257,1,0,2,0,1,0,28012,82,87,28813,99,JAKARTA UTARA,TANJUNG PRIOK,SUNTER AGUNG,DKI JAKARTA,0.01,0.3,4,56825,169
258,1,0,0,0,1,0,24944,78,78,24765,91,JAKARTA UTARA,TANJUNG PRIOK,SUNTER JAYA,DKI JAKARTA,0.0,0.31,2,49709,156
259,4,1,0,1,0,0,13063,45,44,13067,54,JAKARTA UTARA,TANJUNG PRIOK,TANJUNG PRIOK,DKI JAKARTA,0.02,0.34,6,26130,89
260,0,0,0,1,0,0,16165,74,70,16347,65,JAKARTA UTARA,TANJUNG PRIOK,WARAKAS,DKI JAKARTA,0.0,0.44,1,32512,144
261,1,1,0,0,0,0,1067,4,8,1037,5,KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PULAU PARI,DKI JAKARTA,0.1,0.57,2,2104,12
262,12,3,3,0,2,0,1746,6,10,1806,8,KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PULAU TIDUNG,DKI JAKARTA,0.56,0.45,20,3552,16
263,1,0,0,1,0,0,759,2,2,757,3,KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PULAU UNTUNG JAWA,DKI JAKARTA,0.13,0.26,2,1516,4
264,0,0,0,0,0,0,829,7,7,825,4,KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PULAU HARAPAN,DKI JAKARTA,0.0,0.85,0,1654,14
265,1,1,1,1,2,0,2387,9,14,2190,11,KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PULAU KELAPA,DKI JAKARTA,0.13,0.5,6,4577,23
266,0,0,0,0,0,0,2155,10,14,2137,8,KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PULAU PANGGANG,DKI JAKARTA,0.0,0.56,0,4292,24
